-392, 341, 113
-392, 341, 113
-131, 291, 347
234, 105, 53
678, -191, -254
955, -136, 453
1334, -14, 1114
1363, -19, 1318
1160, -35, 1098
-,-,-
528, 146, 865
462, 108, 969
420, 188, 1164
801, 222, 1531
913, 203, 1761
913, 203, 1761
851, 246, 1760
1146, 168, 1755
1217, 229, 1596
1155, 280, 830
951, 346, 143
715, 255, -409
289, 204, -421
289, 204, -421
-101, 409, -448
-388, 370, -643
-323, 217, -1132
-333, 289, -1283
-218, 261, -1334
-139, 220, -1171
23, 297, -1011
306, 216, -1115
416, 103, -1285
376, -35, -1580
487, -209, -1878
445, -207, -1661
322, -156, -1481
404, -127, -1430
404, -127, -1430
366, -81, -1390
181, 58, -1471
66, 90, -1729
-20, 148, -1653
-206, 217, -1423
-333, 314, -998
-254, 388, -762
-166, 489, -635
-248, 417, -349
-61, 299, 54
-61, 299, 54
297, 172, 379
801, -35, 189
927, 11, 212
825, 11, 889
825, 193, 889
1281, 263, 1152
1467, 66, 1323
1362, 155, 1138
988, 196, 1009
786, 238, 1369
-,-,-
143, 68, 1004
218, 44, 1024
174, 45, 1024
141, 95, 1094
152, 79, 1067
152, 79, 1067
219, 33, 1090
449, 29, 1415
583, 19, 1802
578, 77, 1952
578, 77, 1952
417, 263, 1942
319, 421, 1926
440, 515, 1554
990, 126, 880
1156, -177, 436
858, 72, 177
858, 72, 177
360, 267, -209
84, 374, -592
127, 294, -1127
240, 110, -1275
327, 140, -1067
327, 140, -1067
182, 257, -1017
131, 279, -1293
305, 232, -1558
345, 242, -1494
222, 300, -1360
149, 273, -1578
172, 204, -1822
243, 182, -1885
164, 231, -1816
167, 298, -1677
-4, 324, -1544
-4, 324, -1544
-94, 345, -1452
-223, 374, -1579
-250, 378, -1762
-202, 340, -1571
-102, 324, -1422
-351, 457, -1442
-229, 589, -1540
538, 601, -789
1201, 275, 335
1288, 60, 873
1087, -5, 794
1087, -5, 794
1000, -73, 678
959, -69, 756
888, 14, 961
721, 135, 1453
417, 245, 1583
-,-,-
372, 132, 1001
372, 132, 1001
429, 145, 1103
486, 173, 1258
507, 113, 1517
497, 122, 1727
543, 139, 1744
586, 224, 1745
586, 224, 1745
576, 339, 1603
509, 350, 1178
403, 209, 716
509, 5, 541
624, 2, 565
624, 2, 565
492, 150, 346
206, 335, 31
-71, 488, -241
-71, 488, -241
-67, 442, -875
-54, 268, -1534
-173, 279, -1312
-70, 324, -910
182, 264, -996
457, 153, -1339
605, 101, -1548
554, 107, -1473
528, 132, -1484
528, 132, -1484
510, 128, -1651
379, 152, -1826
267, 219, -1723
90, 275, -1641
37, 322, -1662
42, 294, -1786
-116, 385, -1685
-209, 509, -1514
-115, 529, -1312
-98, 637, -902
-98, 637, -902
-67, 714, -432
100, 520, -113
357, 368, -32
744, 278, -151
1110, 181, 49
1593, 9, 509
1593, 9, 509
1911, -6, 963
1628, 85, 1143
1069, 259, 1268
625, 375, 1648
328, 474, 1970
328, 474, 1970
-,-,-
91, 123, 925
228, 24, 949
448, 26, 1371
448, 26, 1371
558, 24, 1689
304, 173, 1652
56, 241, 1384
166, 150, 1645
356, 159, 1871
458, 159, 1355
458, 207, 1355
263, 104, 424
-2, 21, 217
-20, 195, 540
2, 306, 498
2, 306, 498
31, 375, -52
-62, 306, -789
-59, 195, -1171
-59, 195, -1171
108, 283, -809
120, 316, -838
6, 190, -1491
77, 253, -1653
153, 229, -1409
269, 203, -1254
332, 172, -1509
477, 119, -1938
477, 119, -1938
345, 80, -1996
274, 146, -1839
225, 210, -1518
81, 267, -1246
-83, 337, -1200
-261, 352, -1373
-364, 323, -1563
-200, 437, -1342
-171, 445, -1060
-173, 381, -941
-398, 408, -672
-428, 514, -304
-186, 405, -56
-186, 405, -56
0, 299, -26
152, 350, 233
383, 242, 403
475, -48, 440
475, -48, 440
768, -190, 679
906, -251, 926
574, -67, 888
677, 146, 1024
794, 87, 1587
794, 87, 1587
829, 108, 1860
611, 200, 1753
524, 179, 1374
431, 142, 1303
-,-,-
204, 105, 1103
358, 96, 1308
335, 310, 1804
98, 242, 1793
98, 242, 1793
23, 104, 1461
173, 18, 1471
331, -18, 1400
225, 10, 1112
-150, 100, 698
-150, 100, 698
-323, 103, 355
-224, 142, 617
-5, 140, 484
209, 220, 210
179, 225, -197
179, 225, -197
-106, 263, -676
-126, 325, -994
-102, 296, -1063
146, 355, -756
539, 329, -995
468, 294, -1450
367, 290, -1668
322, 320, -1769
238, 325, -1811
184, 306, -1815
184, 306, -1815
249, 266, -1846
232, 291, -1697
53, 335, -1536
23, 419, -1490
-22, 432, -1497
-193, 459, -1599
-201, 512, -1487
-128, 524, -1308
-134, 542, -972
-234, 557, -609
-197, 496, -394
-197, 496, -394
50, 421, -303
103, 300, -97
-10, 265, -40
254, 197, 99
508, 38, 227
508, 38, 227
1013, -205, 363
1248, -259, 545
1011, -134, 1075
1078, -55, 1088
1435, -56, 1360
1311, -28, 1542
731, 57, 1513
731, 57, 1513
-,-,-
387, 70, 1256
470, 53, 1364
566, 44, 1535
804, -13, 1485
823, -43, 1398
726, 21, 1214
726, 21, 1214
751, 63, 983
470, 185, 911
307, 309, 900
315, 400, 595
315, 400, 595
278, 401, 1
316, 327, -627
139, 285, -1047
-65, 393, -998
-65, 393, -998
-515, 466, -1250
-217, 309, -1648
239, 219, -1719
375, 197, -1666
177, 224, -1545
-89, 208, -1574
-85, 168, -1673
66, 73, -1822
46, 56, -1818
-11, 134, -1683
-11, 134, -1683
-126, 201, -1561
-101, 217, -1592
-118, 264, -1611
-368, 376, -1724
-456, 596, -1907
83, 757, -1739
583, 714, -1069
579, 708, -633
886, 692, -387
1197, 739, 457
1868, 385, 1518
1868, 385, 1518
1737, 88, 1684
1069, 38, 1208
-,-,-
173, 124, 1066
173, 124, 1066
279, 182, 1188
392, 82, 1286
485, 87, 1346
319, 245, 1406
380, 225, 1455
353, 197, 1554
353, 197, 1554
134, 318, 1427
-30, 340, 1088
-8, 58, 702
100, 94, 526
100, 94, 526
134, 107, 288
114, 128, 31
10, 238, -190
-157, 302, -548
-359, 247, -915
-359, 247, -915
-386, 191, -1062
-264, 199, -1139
2, 202, -1258
59, 228, -1187
-33, 318, -1276
-41, 315, -1493
-5, 245, -1769
28, 185, -1922
142, 141, -1874
142, 141, -1874
221, 92, -1723
45, 94, -1581
-145, 167, -1439
-324, 275, -1412
-294, 320, -1514
-194, 378, -1430
-285, 393, -1063
-290, 337, -711
42, 215, -709
-103, 233, -566
1, 243, -87
1, 243, -87
341, 187, 256
429, 146, 582
594, 114, 741
594, 114, 741
511, 264, 1170
578, 341, 1301
668, 333, 1457
-,-,-
463, 163, 1152
461, 123, 1281
327, 218, 1426
334, 198, 1494
333, 217, 1491
333, 217, 1491
511, 126, 1376
722, 64, 1424
648, 75, 1421
408, 185, 1221
225, 277, 1073
227, 284, 917
227, 284, 917
343, 290, 661
530, 216, 325
420, 273, -73
217, 357, -537
217, 357, -537
-147, 363, -975
-304, 443, -881
-4, 427, -927
241, 295, -1249
325, 229, -1526
325, 247, -1535
338, 314, -1454
255, 326, -1445
64, 303, -1582
64, 303, -1582
111, 243, -1891
206, 180, -1996
198, 206, -1878
71, 263, -1731
-171, 339, -1640
-282, 423, -1663
-120, 477, -1626
11, 540, -1535
-67, 520, -1192
-136, 595, -937
-48, 638, -655
-48, 638, -655
118, 641, -468
605, 559, -285
1018, 218, 140
1200, 90, 647
1326, 2, 973
1326, 2, 973
1192, 168, 1694
915, 456, 1996
795, 444, 1837
833, 284, 1718
-,-,-
488, -48, 942
549, -130, 1100
599, -53, 1471
691, 27, 1567
691, 27, 1567
686, 175, 1588
552, 291, 1565
352, 351, 1509
509, 276, 1419
705, 121, 1136
705, 121, 1136
564, 164, 697
227, 189, 332
87, 203, 303
134, 282, 267
177, 339, 81
177, 339, 81
126, 377, -307
-189, 361, -737
-243, 455, -995
-2, 427, -1196
105, 363, -1402
201, 310, -1500
201, 310, -1500
236, 294, -1536
327, 315, -1528
189, 353, -1516
81, 333, -1702
67, 291, -1842
76, 300, -1768
-60, 361, -1608
-199, 452, -1421
-269, 452, -1571
-348, 491, -1607
-356, 515, -1649
-356, 515, -1649
-419, 572, -1707
-223, 744, -1417
71, 700, -1113
259, 607, -960
600, 484, -663
931, 347, -246
1380, 136, 32
1674, 36, 336
1674, 36, 336
1514, 274, 1215
1578, 311, 1600
1473, 395, 1593
1247, 404, 154
-,-,-
449, -29, 1004
449, -29, 1004
459, -73, 980
533, -86, 1017
673, -110, 1221
790, -51, 1455
853, 105, 1769
853, 105, 1923
583, 444, 1923
246, 676, 1870
309, 715, 1791
601, 551, 1594
890, 388, 1129
831, 374, 540
831, 374, 540
567, 376, 202
221, 491, 41
63, 548, -6
136, 554, -129
136, 554, -129
214, 498, -341
258, 548, -640
156, 615, -1064
240, 519, -1553
223, 451, -1813
194, 436, -1843
283, 393, -1950
205, 415, -1997
34, 488, -1997
34, 488, -1997
-253, 568, -1997
-412, 626, -1969
-320, 656, -1815
-327, 628, -1623
-458, 597, -1548
-518, 670, -1486
-128, 800, -1273
138, 686, -1173
99, 690, -958
284, 691, -605
701, 697, -42
701, 697, -42
1478, 276, 387
1828, -24, 889
1569, 46, 1411
1293, 44, 1415
1123, 76, 1436
819, 240, 1638
819, 240, 1638
